"tollgate_id","time_window","direction","volume"
"1","[2016-10-18 18:00:00,2016-10-18 18:20:00)","0","31.3551"
"1","[2016-10-18 18:00:00,2016-10-18 18:20:00)","1","81.9646"
"3","[2016-10-18 18:00:00,2016-10-18 18:20:00)","0","97.685"
"3","[2016-10-18 18:00:00,2016-10-18 18:20:00)","1","84.9485"
"2","[2016-10-18 18:00:00,2016-10-18 18:20:00)","0","61.3044"
"1","[2016-10-18 18:20:00,2016-10-18 18:40:00)","0","29.8927"
"1","[2016-10-18 18:20:00,2016-10-18 18:40:00)","1","82.9015"
"3","[2016-10-18 18:20:00,2016-10-18 18:40:00)","0","93.3428"
"3","[2016-10-18 18:20:00,2016-10-18 18:40:00)","1","83.8201"
"2","[2016-10-18 18:20:00,2016-10-18 18:40:00)","0","60.111"
"1","[2016-10-18 18:40:00,2016-10-18 19:00:00)","0","26.4033"
"1","[2016-10-18 18:40:00,2016-10-18 19:00:00)","1","74.6189"
"3","[2016-10-18 18:40:00,2016-10-18 19:00:00)","0","79.3654"
"3","[2016-10-18 18:40:00,2016-10-18 19:00:00)","1","76.7711"
"2","[2016-10-18 18:40:00,2016-10-18 19:00:00)","0","51.191"
"1","[2016-10-19 08:00:00,2016-10-19 08:20:00)","0","64.6765"
"1","[2016-10-19 08:00:00,2016-10-19 08:20:00)","1","138.523"
"3","[2016-10-19 08:00:00,2016-10-19 08:20:00)","0","167.574"
"3","[2016-10-19 08:00:00,2016-10-19 08:20:00)","1","135.41"
"2","[2016-10-19 08:00:00,2016-10-19 08:20:00)","0","118.56"
"1","[2016-10-19 08:20:00,2016-10-19 08:40:00)","0","67.5821"
"1","[2016-10-19 08:20:00,2016-10-19 08:40:00)","1","141.177"
"3","[2016-10-19 08:20:00,2016-10-19 08:40:00)","0","173.279"
"3","[2016-10-19 08:20:00,2016-10-19 08:40:00)","1","139.795"
"2","[2016-10-19 08:20:00,2016-10-19 08:40:00)","0","120.686"
"1","[2016-10-19 08:40:00,2016-10-19 09:00:00)","0","67.6033"
"1","[2016-10-19 08:40:00,2016-10-19 09:00:00)","1","146.863"
"3","[2016-10-19 08:40:00,2016-10-19 09:00:00)","0","171.124"
"3","[2016-10-19 08:40:00,2016-10-19 09:00:00)","1","146.053"
"2","[2016-10-19 08:40:00,2016-10-19 09:00:00)","0","118.98"
"1","[2016-10-19 09:00:00,2016-10-19 09:20:00)","0","66.5093"
"1","[2016-10-19 09:00:00,2016-10-19 09:20:00)","1","148.207"
"3","[2016-10-19 09:00:00,2016-10-19 09:20:00)","0","167.579"
"3","[2016-10-19 09:00:00,2016-10-19 09:20:00)","1","140.689"
"2","[2016-10-19 09:00:00,2016-10-19 09:20:00)","0","116.5"
"1","[2016-10-19 09:20:00,2016-10-19 09:40:00)","0","68.274"
"1","[2016-10-19 09:20:00,2016-10-19 09:40:00)","1","137.146"
"3","[2016-10-19 09:20:00,2016-10-19 09:40:00)","0","154.781"
"3","[2016-10-19 09:20:00,2016-10-19 09:40:00)","1","138.991"
"2","[2016-10-19 09:20:00,2016-10-19 09:40:00)","0","109.788"
"1","[2016-10-19 09:40:00,2016-10-19 10:00:00)","0","69.5267"
"1","[2016-10-19 09:40:00,2016-10-19 10:00:00)","1","129.249"
"3","[2016-10-19 09:40:00,2016-10-19 10:00:00)","0","140.178"
"3","[2016-10-19 09:40:00,2016-10-19 10:00:00)","1","128.001"
"2","[2016-10-19 09:40:00,2016-10-19 10:00:00)","0","96.0872"
"1","[2016-10-19 17:00:00,2016-10-19 17:20:00)","0","38.9871"
"1","[2016-10-19 17:00:00,2016-10-19 17:20:00)","1","68.8087"
"3","[2016-10-19 17:00:00,2016-10-19 17:20:00)","0","105.001"
"3","[2016-10-19 17:00:00,2016-10-19 17:20:00)","1","91.4515"
"2","[2016-10-19 17:00:00,2016-10-19 17:20:00)","0","62.2232"
"1","[2016-10-19 17:20:00,2016-10-19 17:40:00)","0","37.8488"
"1","[2016-10-19 17:20:00,2016-10-19 17:40:00)","1","75.1759"
"3","[2016-10-19 17:20:00,2016-10-19 17:40:00)","0","104.314"
"3","[2016-10-19 17:20:00,2016-10-19 17:40:00)","1","91.9203"
"2","[2016-10-19 17:20:00,2016-10-19 17:40:00)","0","61.8624"
"1","[2016-10-19 17:40:00,2016-10-19 18:00:00)","0","33.3797"
"1","[2016-10-19 17:40:00,2016-10-19 18:00:00)","1","72.6687"
"3","[2016-10-19 17:40:00,2016-10-19 18:00:00)","0","92.7327"
"3","[2016-10-19 17:40:00,2016-10-19 18:00:00)","1","91.8878"
"2","[2016-10-19 17:40:00,2016-10-19 18:00:00)","0","59.7088"
"1","[2016-10-19 18:00:00,2016-10-19 18:20:00)","0","33.8991"
"1","[2016-10-19 18:00:00,2016-10-19 18:20:00)","1","49.7366"
"3","[2016-10-19 18:00:00,2016-10-19 18:20:00)","0","73.083"
"3","[2016-10-19 18:00:00,2016-10-19 18:20:00)","1","69.2276"
"2","[2016-10-19 18:00:00,2016-10-19 18:20:00)","0","42.1206"
"1","[2016-10-19 18:20:00,2016-10-19 18:40:00)","0","32.892"
"1","[2016-10-19 18:20:00,2016-10-19 18:40:00)","1","50.8891"
"3","[2016-10-19 18:20:00,2016-10-19 18:40:00)","0","68.8104"
"3","[2016-10-19 18:20:00,2016-10-19 18:40:00)","1","67.9482"
"2","[2016-10-19 18:20:00,2016-10-19 18:40:00)","0","40.9349"
"1","[2016-10-19 18:40:00,2016-10-19 19:00:00)","0","36.0578"
"1","[2016-10-19 18:40:00,2016-10-19 19:00:00)","1","44.6978"
"3","[2016-10-19 18:40:00,2016-10-19 19:00:00)","0","56.3939"
"3","[2016-10-19 18:40:00,2016-10-19 19:00:00)","1","64.004"
"2","[2016-10-19 18:40:00,2016-10-19 19:00:00)","0","34.4192"
"1","[2016-10-20 08:00:00,2016-10-20 08:20:00)","0","42.5579"
"1","[2016-10-20 08:00:00,2016-10-20 08:20:00)","1","144.222"
"3","[2016-10-20 08:00:00,2016-10-20 08:20:00)","0","156.534"
"3","[2016-10-20 08:00:00,2016-10-20 08:20:00)","1","72.7749"
"2","[2016-10-20 08:00:00,2016-10-20 08:20:00)","0","124.27"
"1","[2016-10-20 08:20:00,2016-10-20 08:40:00)","0","43.9806"
"1","[2016-10-20 08:20:00,2016-10-20 08:40:00)","1","146.915"
"3","[2016-10-20 08:20:00,2016-10-20 08:40:00)","0","161.643"
"3","[2016-10-20 08:20:00,2016-10-20 08:40:00)","1","76.0193"
"2","[2016-10-20 08:20:00,2016-10-20 08:40:00)","0","126.306"
"1","[2016-10-20 08:40:00,2016-10-20 09:00:00)","0","42.1512"
"1","[2016-10-20 08:40:00,2016-10-20 09:00:00)","1","151.998"
"3","[2016-10-20 08:40:00,2016-10-20 09:00:00)","0","159.068"
"3","[2016-10-20 08:40:00,2016-10-20 09:00:00)","1","82.2843"
"2","[2016-10-20 08:40:00,2016-10-20 09:00:00)","0","124.543"
"1","[2016-10-20 09:00:00,2016-10-20 09:20:00)","0","41.9471"
"1","[2016-10-20 09:00:00,2016-10-20 09:20:00)","1","152.837"
"3","[2016-10-20 09:00:00,2016-10-20 09:20:00)","0","156.122"
"3","[2016-10-20 09:00:00,2016-10-20 09:20:00)","1","78.6727"
"2","[2016-10-20 09:00:00,2016-10-20 09:20:00)","0","122.161"
"1","[2016-10-20 09:20:00,2016-10-20 09:40:00)","0","37.3984"
"1","[2016-10-20 09:20:00,2016-10-20 09:40:00)","1","139.29"
"3","[2016-10-20 09:20:00,2016-10-20 09:40:00)","0","142.108"
"3","[2016-10-20 09:20:00,2016-10-20 09:40:00)","1","77.9549"
"2","[2016-10-20 09:20:00,2016-10-20 09:40:00)","0","115.297"
"1","[2016-10-20 09:40:00,2016-10-20 10:00:00)","0","32.8251"
"1","[2016-10-20 09:40:00,2016-10-20 10:00:00)","1","124.522"
"3","[2016-10-20 09:40:00,2016-10-20 10:00:00)","0","126.071"
"3","[2016-10-20 09:40:00,2016-10-20 10:00:00)","1","73.6116"
"2","[2016-10-20 09:40:00,2016-10-20 10:00:00)","0","105.562"
"1","[2016-10-20 17:00:00,2016-10-20 17:20:00)","0","34.5938"
"1","[2016-10-20 17:00:00,2016-10-20 17:20:00)","1","86.9334"
"3","[2016-10-20 17:00:00,2016-10-20 17:20:00)","0","111.487"
"3","[2016-10-20 17:00:00,2016-10-20 17:20:00)","1","75.6289"
"2","[2016-10-20 17:00:00,2016-10-20 17:20:00)","0","68.7572"
"1","[2016-10-20 17:20:00,2016-10-20 17:40:00)","0","33.6217"
"1","[2016-10-20 17:20:00,2016-10-20 17:40:00)","1","92.9642"
"3","[2016-10-20 17:20:00,2016-10-20 17:40:00)","0","111.297"
"3","[2016-10-20 17:20:00,2016-10-20 17:40:00)","1","76.8531"
"2","[2016-10-20 17:20:00,2016-10-20 17:40:00)","0","68.1442"
"1","[2016-10-20 17:40:00,2016-10-20 18:00:00)","0","29.3309"
"1","[2016-10-20 17:40:00,2016-10-20 18:00:00)","1","90.0963"
"3","[2016-10-20 17:40:00,2016-10-20 18:00:00)","0","100.25"
"3","[2016-10-20 17:40:00,2016-10-20 18:00:00)","1","77.6306"
"2","[2016-10-20 17:40:00,2016-10-20 18:00:00)","0","65.7203"
"1","[2016-10-20 18:00:00,2016-10-20 18:20:00)","0","25.5031"
"1","[2016-10-20 18:00:00,2016-10-20 18:20:00)","1","62.9426"
"3","[2016-10-20 18:00:00,2016-10-20 18:20:00)","0","79.4636"
"3","[2016-10-20 18:00:00,2016-10-20 18:20:00)","1","59.0428"
"2","[2016-10-20 18:00:00,2016-10-20 18:20:00)","0","50.7702"
"1","[2016-10-20 18:20:00,2016-10-20 18:40:00)","0","24.174"
"1","[2016-10-20 18:20:00,2016-10-20 18:40:00)","1","63.096"
"3","[2016-10-20 18:20:00,2016-10-20 18:40:00)","0","75.8664"
"3","[2016-10-20 18:20:00,2016-10-20 18:40:00)","1","60.689"
"2","[2016-10-20 18:20:00,2016-10-20 18:40:00)","0","50.1173"
"1","[2016-10-20 18:40:00,2016-10-20 19:00:00)","0","19.873"
"1","[2016-10-20 18:40:00,2016-10-20 19:00:00)","1","57.1243"
"3","[2016-10-20 18:40:00,2016-10-20 19:00:00)","0","59.5497"
"3","[2016-10-20 18:40:00,2016-10-20 19:00:00)","1","63.2016"
"2","[2016-10-20 18:40:00,2016-10-20 19:00:00)","0","43.7502"
"1","[2016-10-21 08:00:00,2016-10-21 08:20:00)","0","48.7156"
"1","[2016-10-21 08:00:00,2016-10-21 08:20:00)","1","95.7439"
"3","[2016-10-21 08:00:00,2016-10-21 08:20:00)","0","142.18"
"3","[2016-10-21 08:00:00,2016-10-21 08:20:00)","1","126.434"
"2","[2016-10-21 08:00:00,2016-10-21 08:20:00)","0","118.966"
"1","[2016-10-21 08:20:00,2016-10-21 08:40:00)","0","51.398"
"1","[2016-10-21 08:20:00,2016-10-21 08:40:00)","1","98.2931"
"3","[2016-10-21 08:20:00,2016-10-21 08:40:00)","0","147.851"
"3","[2016-10-21 08:20:00,2016-10-21 08:40:00)","1","130.893"
"2","[2016-10-21 08:20:00,2016-10-21 08:40:00)","0","121.089"
"1","[2016-10-21 08:40:00,2016-10-21 09:00:00)","0","50.4318"
"1","[2016-10-21 08:40:00,2016-10-21 09:00:00)","1","103.511"
"3","[2016-10-21 08:40:00,2016-10-21 09:00:00)","0","145.545"
"3","[2016-10-21 08:40:00,2016-10-21 09:00:00)","1","137.478"
"2","[2016-10-21 08:40:00,2016-10-21 09:00:00)","0","119.366"
"1","[2016-10-21 09:00:00,2016-10-21 09:20:00)","0","49.3378"
"1","[2016-10-21 09:00:00,2016-10-21 09:20:00)","1","104.856"
"3","[2016-10-21 09:00:00,2016-10-21 09:20:00)","0","142.0"
"3","[2016-10-21 09:00:00,2016-10-21 09:20:00)","1","132.115"
"2","[2016-10-21 09:00:00,2016-10-21 09:20:00)","0","116.885"
"1","[2016-10-21 09:20:00,2016-10-21 09:40:00)","0","51.7806"
"1","[2016-10-21 09:20:00,2016-10-21 09:40:00)","1","96.732"
"3","[2016-10-21 09:20:00,2016-10-21 09:40:00)","0","129.959"
"3","[2016-10-21 09:20:00,2016-10-21 09:40:00)","1","127.708"
"2","[2016-10-21 09:20:00,2016-10-21 09:40:00)","0","107.16"
"1","[2016-10-21 09:40:00,2016-10-21 10:00:00)","0","53.5982"
"1","[2016-10-21 09:40:00,2016-10-21 10:00:00)","1","91.2826"
"3","[2016-10-21 09:40:00,2016-10-21 10:00:00)","0","115.986"
"3","[2016-10-21 09:40:00,2016-10-21 10:00:00)","1","114.462"
"2","[2016-10-21 09:40:00,2016-10-21 10:00:00)","0","90.9475"
"1","[2016-10-21 17:00:00,2016-10-21 17:20:00)","0","51.9853"
"1","[2016-10-21 17:00:00,2016-10-21 17:20:00)","1","84.7654"
"3","[2016-10-21 17:00:00,2016-10-21 17:20:00)","0","131.941"
"3","[2016-10-21 17:00:00,2016-10-21 17:20:00)","1","96.2893"
"2","[2016-10-21 17:00:00,2016-10-21 17:20:00)","0","60.1708"
"1","[2016-10-21 17:20:00,2016-10-21 17:40:00)","0","50.4745"
"1","[2016-10-21 17:20:00,2016-10-21 17:40:00)","1","89.5187"
"3","[2016-10-21 17:20:00,2016-10-21 17:40:00)","0","130.838"
"3","[2016-10-21 17:20:00,2016-10-21 17:40:00)","1","98.246"
"2","[2016-10-21 17:20:00,2016-10-21 17:40:00)","0","61.466"
"1","[2016-10-21 17:40:00,2016-10-21 18:00:00)","0","46.4686"
"1","[2016-10-21 17:40:00,2016-10-21 18:00:00)","1","89.0182"
"3","[2016-10-21 17:40:00,2016-10-21 18:00:00)","0","119.774"
"3","[2016-10-21 17:40:00,2016-10-21 18:00:00)","1","96.3635"
"2","[2016-10-21 17:40:00,2016-10-21 18:00:00)","0","57.2533"
"1","[2016-10-21 18:00:00,2016-10-21 18:20:00)","0","50.1454"
"1","[2016-10-21 18:00:00,2016-10-21 18:20:00)","1","67.967"
"3","[2016-10-21 18:00:00,2016-10-21 18:20:00)","0","100.703"
"3","[2016-10-21 18:00:00,2016-10-21 18:20:00)","1","72.2906"
"2","[2016-10-21 18:00:00,2016-10-21 18:20:00)","0","39.2731"
"1","[2016-10-21 18:20:00,2016-10-21 18:40:00)","0","49.1383"
"1","[2016-10-21 18:20:00,2016-10-21 18:40:00)","1","69.1195"
"3","[2016-10-21 18:20:00,2016-10-21 18:40:00)","0","96.4307"
"3","[2016-10-21 18:20:00,2016-10-21 18:40:00)","1","71.0112"
"2","[2016-10-21 18:20:00,2016-10-21 18:40:00)","0","38.0875"
"1","[2016-10-21 18:40:00,2016-10-21 19:00:00)","0","52.2808"
"1","[2016-10-21 18:40:00,2016-10-21 19:00:00)","1","62.7489"
"3","[2016-10-21 18:40:00,2016-10-21 19:00:00)","0","84.0969"
"3","[2016-10-21 18:40:00,2016-10-21 19:00:00)","1","67.9168"
"2","[2016-10-21 18:40:00,2016-10-21 19:00:00)","0","31.9345"
"1","[2016-10-22 08:00:00,2016-10-22 08:20:00)","0","22.9764"
"1","[2016-10-22 08:00:00,2016-10-22 08:20:00)","1","93.802"
"3","[2016-10-22 08:00:00,2016-10-22 08:20:00)","0","96.0658"
"3","[2016-10-22 08:00:00,2016-10-22 08:20:00)","1","82.8208"
"2","[2016-10-22 08:00:00,2016-10-22 08:20:00)","0","87.8824"
"1","[2016-10-22 08:20:00,2016-10-22 08:40:00)","0","25.4547"
"1","[2016-10-22 08:20:00,2016-10-22 08:40:00)","1","96.164"
"3","[2016-10-22 08:20:00,2016-10-22 08:40:00)","0","101.235"
"3","[2016-10-22 08:20:00,2016-10-22 08:40:00)","1","87.3408"
"2","[2016-10-22 08:20:00,2016-10-22 08:40:00)","0","89.9525"
"1","[2016-10-22 08:40:00,2016-10-22 09:00:00)","0","26.1912"
"1","[2016-10-22 08:40:00,2016-10-22 09:00:00)","1","103.12"
"3","[2016-10-22 08:40:00,2016-10-22 09:00:00)","0","104.036"
"3","[2016-10-22 08:40:00,2016-10-22 09:00:00)","1","93.4312"
"2","[2016-10-22 08:40:00,2016-10-22 09:00:00)","0","88.7602"
"1","[2016-10-22 09:00:00,2016-10-22 09:20:00)","0","23.5039"
"1","[2016-10-22 09:00:00,2016-10-22 09:20:00)","1","103.309"
"3","[2016-10-22 09:00:00,2016-10-22 09:20:00)","0","98.1594"
"3","[2016-10-22 09:00:00,2016-10-22 09:20:00)","1","88.5658"
"2","[2016-10-22 09:00:00,2016-10-22 09:20:00)","0","86.0367"
"1","[2016-10-22 09:20:00,2016-10-22 09:40:00)","0","21.6512"
"1","[2016-10-22 09:20:00,2016-10-22 09:40:00)","1","91.3506"
"3","[2016-10-22 09:20:00,2016-10-22 09:40:00)","0","89.0544"
"3","[2016-10-22 09:20:00,2016-10-22 09:40:00)","1","88.1276"
"2","[2016-10-22 09:20:00,2016-10-22 09:40:00)","0","79.703"
"1","[2016-10-22 09:40:00,2016-10-22 10:00:00)","0","21.1822"
"1","[2016-10-22 09:40:00,2016-10-22 10:00:00)","1","79.2045"
"3","[2016-10-22 09:40:00,2016-10-22 10:00:00)","0","73.4905"
"3","[2016-10-22 09:40:00,2016-10-22 10:00:00)","1","81.0007"
"2","[2016-10-22 09:40:00,2016-10-22 10:00:00)","0","69.998"
"1","[2016-10-22 17:00:00,2016-10-22 17:20:00)","0","38.7427"
"1","[2016-10-22 17:00:00,2016-10-22 17:20:00)","1","104.499"
"3","[2016-10-22 17:00:00,2016-10-22 17:20:00)","0","99.8216"
"3","[2016-10-22 17:00:00,2016-10-22 17:20:00)","1","83.6895"
"2","[2016-10-22 17:00:00,2016-10-22 17:20:00)","0","73.9525"
"1","[2016-10-22 17:20:00,2016-10-22 17:40:00)","0","37.6494"
"1","[2016-10-22 17:20:00,2016-10-22 17:40:00)","1","110.603"
"3","[2016-10-22 17:20:00,2016-10-22 17:40:00)","0","99.3588"
"3","[2016-10-22 17:20:00,2016-10-22 17:40:00)","1","85.0303"
"2","[2016-10-22 17:20:00,2016-10-22 17:40:00)","0","72.8319"
"1","[2016-10-22 17:40:00,2016-10-22 18:00:00)","0","32.5191"
"1","[2016-10-22 17:40:00,2016-10-22 18:00:00)","1","107.971"
"3","[2016-10-22 17:40:00,2016-10-22 18:00:00)","0","86.5604"
"3","[2016-10-22 17:40:00,2016-10-22 18:00:00)","1","87.6825"
"2","[2016-10-22 17:40:00,2016-10-22 18:00:00)","0","65.7858"
"1","[2016-10-22 18:00:00,2016-10-22 18:20:00)","0","25.9583"
"1","[2016-10-22 18:00:00,2016-10-22 18:20:00)","1","70.5492"
"3","[2016-10-22 18:00:00,2016-10-22 18:20:00)","0","62.9311"
"3","[2016-10-22 18:00:00,2016-10-22 18:20:00)","1","83.6402"
"2","[2016-10-22 18:00:00,2016-10-22 18:20:00)","0","60.1224"
"1","[2016-10-22 18:20:00,2016-10-22 18:40:00)","0","24.6292"
"1","[2016-10-22 18:20:00,2016-10-22 18:40:00)","1","70.7026"
"3","[2016-10-22 18:20:00,2016-10-22 18:40:00)","0","59.3339"
"3","[2016-10-22 18:20:00,2016-10-22 18:40:00)","1","85.2864"
"2","[2016-10-22 18:20:00,2016-10-22 18:40:00)","0","59.4696"
"1","[2016-10-22 18:40:00,2016-10-22 19:00:00)","0","20.3309"
"1","[2016-10-22 18:40:00,2016-10-22 19:00:00)","1","61.7492"
"3","[2016-10-22 18:40:00,2016-10-22 19:00:00)","0","47.9126"
"3","[2016-10-22 18:40:00,2016-10-22 19:00:00)","1","85.7479"
"2","[2016-10-22 18:40:00,2016-10-22 19:00:00)","0","54.9428"
"1","[2016-10-23 08:00:00,2016-10-23 08:20:00)","0","32.4714"
"1","[2016-10-23 08:00:00,2016-10-23 08:20:00)","1","88.3159"
"3","[2016-10-23 08:00:00,2016-10-23 08:20:00)","0","91.5739"
"3","[2016-10-23 08:00:00,2016-10-23 08:20:00)","1","72.7099"
"2","[2016-10-23 08:00:00,2016-10-23 08:20:00)","0","56.6849"
"1","[2016-10-23 08:20:00,2016-10-23 08:40:00)","0","35.1729"
"1","[2016-10-23 08:20:00,2016-10-23 08:40:00)","1","90.7835"
"3","[2016-10-23 08:20:00,2016-10-23 08:40:00)","0","96.7771"
"3","[2016-10-23 08:20:00,2016-10-23 08:40:00)","1","77.1559"
"2","[2016-10-23 08:20:00,2016-10-23 08:40:00)","0","58.7588"
"1","[2016-10-23 08:40:00,2016-10-23 09:00:00)","0","37.2925"
"1","[2016-10-23 08:40:00,2016-10-23 09:00:00)","1","98.3942"
"3","[2016-10-23 08:40:00,2016-10-23 09:00:00)","0","99.7898"
"3","[2016-10-23 08:40:00,2016-10-23 09:00:00)","1","82.7878"
"2","[2016-10-23 08:40:00,2016-10-23 09:00:00)","0","57.5901"
"1","[2016-10-23 09:00:00,2016-10-23 09:20:00)","0","35.2947"
"1","[2016-10-23 09:00:00,2016-10-23 09:20:00)","1","98.9097"
"3","[2016-10-23 09:00:00,2016-10-23 09:20:00)","0","94.0185"
"3","[2016-10-23 09:00:00,2016-10-23 09:20:00)","1","77.6939"
"2","[2016-10-23 09:00:00,2016-10-23 09:20:00)","0","54.8785"
"1","[2016-10-23 09:20:00,2016-10-23 09:40:00)","0","38.8974"
"1","[2016-10-23 09:20:00,2016-10-23 09:40:00)","1","89.5351"
"3","[2016-10-23 09:20:00,2016-10-23 09:40:00)","0","85.7472"
"3","[2016-10-23 09:20:00,2016-10-23 09:40:00)","1","75.4473"
"2","[2016-10-23 09:20:00,2016-10-23 09:40:00)","0","48.6381"
"1","[2016-10-23 09:40:00,2016-10-23 10:00:00)","0","39.2582"
"1","[2016-10-23 09:40:00,2016-10-23 10:00:00)","1","77.3045"
"3","[2016-10-23 09:40:00,2016-10-23 10:00:00)","0","70.5549"
"3","[2016-10-23 09:40:00,2016-10-23 10:00:00)","1","70.4365"
"2","[2016-10-23 09:40:00,2016-10-23 10:00:00)","0","39.9785"
"1","[2016-10-23 17:00:00,2016-10-23 17:20:00)","0","28.2388"
"1","[2016-10-23 17:00:00,2016-10-23 17:20:00)","1","94.2186"
"3","[2016-10-23 17:00:00,2016-10-23 17:20:00)","0","90.8953"
"3","[2016-10-23 17:00:00,2016-10-23 17:20:00)","1","80.2149"
"2","[2016-10-23 17:00:00,2016-10-23 17:20:00)","0","52.7354"
"1","[2016-10-23 17:20:00,2016-10-23 17:40:00)","0","26.6355"
"1","[2016-10-23 17:20:00,2016-10-23 17:40:00)","1","99.0461"
"3","[2016-10-23 17:20:00,2016-10-23 17:40:00)","0","89.5657"
"3","[2016-10-23 17:20:00,2016-10-23 17:40:00)","1","82.1708"
"2","[2016-10-23 17:20:00,2016-10-23 17:40:00)","0","53.3942"
"1","[2016-10-23 17:40:00,2016-10-23 18:00:00)","0","22.736"
"1","[2016-10-23 17:40:00,2016-10-23 18:00:00)","1","97.1639"
"3","[2016-10-23 17:40:00,2016-10-23 18:00:00)","0","80.1563"
"3","[2016-10-23 17:40:00,2016-10-23 18:00:00)","1","87.6097"
"2","[2016-10-23 17:40:00,2016-10-23 18:00:00)","0","50.4508"
"1","[2016-10-23 18:00:00,2016-10-23 18:20:00)","0","17.954"
"1","[2016-10-23 18:00:00,2016-10-23 18:20:00)","1","69.8295"
"3","[2016-10-23 18:00:00,2016-10-23 18:20:00)","0","65.4507"
"3","[2016-10-23 18:00:00,2016-10-23 18:20:00)","1","81.974"
"2","[2016-10-23 18:00:00,2016-10-23 18:20:00)","0","44.8219"
"1","[2016-10-23 18:20:00,2016-10-23 18:40:00)","0","16.1989"
"1","[2016-10-23 18:20:00,2016-10-23 18:40:00)","1","70.2808"
"3","[2016-10-23 18:20:00,2016-10-23 18:40:00)","0","62.9796"
"3","[2016-10-23 18:20:00,2016-10-23 18:40:00)","1","84.2812"
"2","[2016-10-23 18:20:00,2016-10-23 18:40:00)","0","46.1856"
"1","[2016-10-23 18:40:00,2016-10-23 19:00:00)","0","16.2811"
"1","[2016-10-23 18:40:00,2016-10-23 19:00:00)","1","67.4558"
"3","[2016-10-23 18:40:00,2016-10-23 19:00:00)","0","51.1705"
"3","[2016-10-23 18:40:00,2016-10-23 19:00:00)","1","86.0768"
"2","[2016-10-23 18:40:00,2016-10-23 19:00:00)","0","45.9604"
"1","[2016-10-24 08:00:00,2016-10-24 08:20:00)","0","63.1903"
